UsedName;CZARmean;Authors;Year;Title;Journal;study.ID;selected
Pterogorgia anceps;104.2;Rossi et al;2020;Trophic ecology of Caribbean octocorals: Autotrophic and heterotrophic seasonal trends;Coral Reefs;3;1
Plexaurella nutans;153.9;Rossi et al;2020;Trophic ecology of Caribbean octocorals: Autotrophic and heterotrophic seasonal trends;Coral Reefs;3;
Rhytisma fulvum (shallow);159.7;Pupier et al;2019;Productivity and carbon fluxes depend on species and symbiont density in soft coral symbioses;Scientific Reports;5;1
Rhytisma fulvum (deep);145.2;Pupier et al;2019;Productivity and carbon fluxes depend on species and symbiont density in soft coral symbioses;Scientific Reports;5;1
Litophyton sp. (shallow);236;Pupier et al;2019;Productivity and carbon fluxes depend on species and symbiont density in soft coral symbioses;Scientific Reports;5;1
Litophyton sp. (deep);560.1;Pupier et al;2019;Productivity and carbon fluxes depend on species and symbiont density in soft coral symbioses;Scientific Reports;5;1
Briareum asbestinum 1;101.4;Ramsby et al;2019;Symbiosis and host morphological variation: Symbiodiniaceae photosynthesis in the octocoral Briareum asbestinum at ambient and elevated temperatures;Coral Reefs;6;1
Briareum asbestinum 2;53.3;Ramsby et al;2019;Symbiosis and host morphological variation: Symbiodiniaceae photosynthesis in the octocoral Briareum asbestinum at ambient and elevated temperatures;Coral Reefs;6;1
Antillogorgia acerosa;186;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Gorgonia ventalina;187;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Pterogorgia anceps;129;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;
Eunicea calyculata;100;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Eunicea flexuosa;98;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Eunicea mammosa;145;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Eunicea succinea;115;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Plexaura homomalla;85;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Plexaurella nutans 1;64;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Plexaurella nutans 2;85;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;1
Briareum asbestinum;71;Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;
Sarcophyton sp.;137.3;Bednarz et al;2015;Seasonal variation in dinitrogen fixation and oxygen fluxes associated with two dominant zooxanthellate soft corals from the northern Red Sea;Marine Ecology Progress Series;25;1
Xeniidae sp.;119.5;Bednarz et al;2015;Seasonal variation in dinitrogen fixation and oxygen fluxes associated with two dominant zooxanthellate soft corals from the northern Red Sea;Marine Ecology Progress Series;25;1
Eunicella singularis;121.5;Ferrier-Pagès et al;2015;Photophysiology and daily primary production of a temperate symbiotic gorgonian;Photosynthesis Research;27;1
Pterogorgia anceps;88;Ramsby et al;2014;Symbiodinium photosynthesis in Caribbean octocorals;PLoS ONE;31;
Eunicea tourneforti;78;Ramsby et al;2014;Symbiodinium photosynthesis in Caribbean octocorals;PLoS ONE;31;1
Pseudoplexaura porosa;93;Ramsby et al;2014;Symbiodinium photosynthesis in Caribbean octocorals;PLoS ONE;31;1
Pseudoplexaura wagenaari;83;Ramsby et al;2014;Symbiodinium photosynthesis in Caribbean octocorals;PLoS ONE;31;1
Eunicella singularis;118;Ezzat et al;2013;The Response of the Mediterranean Gorgonian Eunicella singularis to Thermal Stress Is Independent of Its Nutritional Regime;PLoS ONE;35;
Heteroxenia fuscescens;830;Kremien et al;2013;Benefit of pulsation in soft corals;Proceedings of the National Academy of Sciences of the United States of America;37;1
Sinularia flexibilis;111;Khales et al;2011;Energy budget for the cultured, zooxanthellate octocoral Sinularia flexibilis;Marine Biotechnology;47;1
Lobophytum spp. (shallow);148.1;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Lobophytum spp. (deep);91.2;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Sarcophyton spp. (shallow);131.6;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Sarcophyton spp. (deep);183.8;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Sinularia spp. (shallow);115.7;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Sinularia spp. (deep);119;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Capnella lacertiliensis (shallow);184.5;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Capnella lacertiliensis (deep);86.5;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Litophyton spp.;139.1;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Paralemnalia spp. (shallow);122.4;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Paralemnalia spp. (deep);96.5;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Asterospicularia sp.;64.3;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Alcyonacea sp. (shallow);179.3;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Alcyonacea sp. (deep);111.1;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Xenia spp.;153.3;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Briareum stechei (shallow);150;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Briareum stechei (deep);153.3;Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;1
Alcyonium sp.;204.8;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Cladiella humesi;265.8;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Klyxum molle;68.6;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Lobophytum gazellae;82.6;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Lobophytum pauciflorum;132.2;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Sarcophyton trocheliophorum;125.2;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Sinularia densa;209.1;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Sinularia hirta;238.2;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Sinularia sp.;125;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Capnella sp.;202.7;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Lemnalia rhabdota;206.5;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Litophyton arboreum;279.2;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Paralemnalia clavata;178;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Paralemnalia digitiformis;201.6;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Xenia elongata;108.3;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Isis hippuris;217;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Hicksonella princeps;130.5;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Rumphella aggregata;146.3;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Tubipora musica;126.7;Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;1
Heteroxenia fuscescens;8.6;Schlichter et al;1983;Functional autotrophy of Heteroxenia fuscescens (Anthozoa: Alcyonaria): carbon assimilation and translocation of photosynthates from symbionts to host;Marine Biology;123;
Litophyton arboreum;100;Mergner and Svoboda;1977;Productivity and seasonal changes in selected reef areas in the Gulf of Aqaba (Red Sea);Helgoländer Wissenschaftliche Meeresuntersuchungen;129;
Heteroxenia fuscescens;110;Mergner and Svoboda;1977;Productivity and seasonal changes in selected reef areas in the Gulf of Aqaba (Red Sea);Helgoländer Wissenschaftliche Meeresuntersuchungen;129;
Heteroxenia ghardaqensis;120;Mergner and Svoboda;1977;Productivity and seasonal changes in selected reef areas in the Gulf of Aqaba (Red Sea);Helgoländer Wissenschaftliche Meeresuntersuchungen;129;1
Ovabunda macrospiculata;120;Mergner and Svoboda;1977;Productivity and seasonal changes in selected reef areas in the Gulf of Aqaba (Red Sea);Helgoländer Wissenschaftliche Meeresuntersuchungen;129;1
