Authors;Year;Title;Journal;study.ID;carbon;n
Chang et al;2020;Culture systems influence the physiological performance of the soft coral Sarcophyton glaucum;Scientific Reports;1;NoData;1
Fujii et al;2020;Organic carbon and nitrogen isoscapes of reef corals and algal symbionts: Relative influences of environmental gradients and heterotrophy;Microorganisms;2;NoData;1
Rossi et al;2020;Trophic ecology of Caribbean octocorals: Autotrophic and heterotrophic seasonal trends;Coral Reefs;3;Data;1
Vollstedt et al;2020;Organic eutrophication increases resistance of the pulsating soft coral Xenia umbellata to warming;PeerJ;4;NoData;1
Pupier et al;2019;Productivity and carbon fluxes depend on species and symbiont density in soft coral symbioses;Scientific Reports;5;Data;1
Ramsby et al;2019;Symbiosis and host morphological variation: Symbiodiniaceae photosynthesis in the octocoral Briareum asbestinum at ambient and elevated temperatures;Coral Reefs;6;Data;1
Reichert et al;2019;Impacts of microplastics on growth and health of hermatypic corals are species-specific;Environmental Pollution;7;NoData;1
Rossi et al;2019;Polyp expansion of passive suspension feeders: A red coral case study;PeerJ;8;NoData;1
Slattery et al;2019;Annual Thermal Stress Increases a Soft Coral’s Susceptibility to Bleaching;Scientific Reports;9;NoData;1
Corry et al;2018;Functional role of the soft coral Dendronephthya australis in the benthic food web of temperate estuaries;Marine Ecology Progress Series;10;NoData;1
Grinyó et al;2018;Reproduction, energy storage and metabolic requirements in a mesophotic population of the gorgonian Paramuricea macrospina;PLoS ONE;11;NoData;1
López-Gonzalez et al;2018;Thread-like tentacles in the Mediterranean corals Paramuricea clavata and Corallium rubrum;Mediterranean Marine Science;12;NoData;1
McCauley et al;2018;Species traits dictate seasonal-dependent responses of octocoral–algal symbioses to elevated temperature and ultraviolet radiation;Coral Reefs;13;NoData;1
Goulet et al;2017;The effects of elevated seawater temperatures on Caribbean gorgonian corals and their algal symbionts, Symbiodinium spp.;PLoS ONE;14;NoData;1
Servetto et al;2017;Seasonal trophic ecology of the dominant Antarctic coral Malacobelemnon daytoni (Octocorallia, Pennatulacea, Kophobelemnidae);Marine Environmental Research;15;NoData;1
Baillon et al;2016;Comparative biometry and isotopy of three dominant pennatulacean corals in the Northwest Atlantic;Acta Zoologica;16;NoData;1
Costa et al;2016;The effect of mixotrophy in the ex situ culture of the soft coral Sarcophyton cf. glaucum;Aquaculture;17;NoData;1
Girard et al;2016;Mutualistic symbiosis with ophiuroids limited the impact of the Deepwater Horizon oil spill on deep-sea octocorals;Marine Ecology Progress Series;18;NoData;1
Imbs et al;2016;Lipids and fatty acids of cold-water soft corals and hydrocorals: A comparison with tropical species and implications for coral nutrition;Marine Biology;19;NoData;1
Mehrotra et al;2016;A large gape facilitates predation on salps by Heteropsammia corals;Marine Biodiversity;20;NoData;1
Piccinetti et al;2016;Herbivory in the soft coral Sinularia flexibilis (Alcyoniidae);Scientific Reports;21;NoData;1
Taylor et al;2016;Plastic microfibre ingestion by deep-sea organisms;Scientific Reports;22;NoData;1
Viladrich et al;2016;Variation in lipid and free fatty acid content during spawning in two temperate octocorals with different reproductive strategies: surface versus internal brooder;Coral Reefs;23;NoData;1
Baker et al;2015;Productivity links morphology, symbiont specificity and bleaching in the evolution of Caribbean octocoral symbioses;ISME Journal;24;Data;1
Bednarz et al;2015;Seasonal variation in dinitrogen fixation and oxygen fluxes associated with two dominant zooxanthellate soft corals from the northern Red Sea;Marine Ecology Progress Series;25;Data;1
Coma et al;2015;Natural heterotrophic feeding by a temperate octocoral with symbiotic zooxanthellae: a contribution to understanding the mechanisms of die-off events;Coral Reefs;26;Data;1
Ferrier-Pagès et al;2015;Photophysiology and daily primary production of a temperate symbiotic gorgonian;Photosynthesis Research;27;Data;1
Hutagalung et al;2014;Isolation, identification and growth optimization of microalgae derived from soft coral Dendronephthya sp.;APCBEE Procedia;28;NoData;1
Leal et al;2014;Coral feeding on microalgae assessed with molecular trophic markers;Molecular Ecology;29;NoData;1
Leal et al;2014;Temporal changes in the trophic ecology of the asymbiotic gorgonian Leptogorgia virgulata;Marine Biology;30;NoData;1
Ramsby et al;2014;Symbiodinium photosynthesis in Caribbean octocorals;PLoS ONE;31;Data;1
Shirur et al;2014;Biochemical composition of Caribbean gorgonians: Implications for gorgonian - Symbiodinium symbiosis and ecology;Journal of Experimental Marine Biology and Ecology;32;NoData;1
Cocito et al;2013;Nutrient acquisition in four mediterranean gorgonian species;Marine Ecology Progress Series;33;NoData;1
Elias-Piera et al;2013;Trophic ecology of seven Antarctic gorgonian species;Marine Ecology Progress Series;34;NoData;1
Ezzat et al;2013;The Response of the Mediterranean Gorgonian Eunicella singularis to Thermal Stress Is Independent of Its Nutritional Regime;PLoS ONE;35;Data;1
Gori et al;2013;Effects of food availability on the sexual reproduction and biochemical composition of the Mediterranean gorgonian Paramuricea clavata;Journal of Experimental Marine Biology and Ecology;36;NoData;1
Kremien et al;2013;Benefit of pulsation in soft corals;Proceedings of the National Academy of Sciences of the United States of America;37;Data;1
Rocha et al;2013;Effect of light intensity on post-fragmentation photobiological performance of the soft coral Sinularia flexibilis;Aquaculture;38;NoData;1
Sammarco and Strychar;2013;Responses to High Seawater Temperatures in Zooxanthellate Octocorals;PLoS ONE;39;NoData;1
Bednarz et al;2012;Inorganic nutrient availability affects organic matter fluxes and metabolic activity in the soft coral genus Xenia;Journal of Experimental Biology;40;NoData;1
Chan et al;2012;An experimental study of the response of the gorgonian coral Subergorgia suberosa to polluted seawater from a former coastal mining site in Taiwan;Zoological Studies;41;NoData;1
Gomes et al;2012;Prey selectivity of the octocoral Carijoa riisei at Pernambuco, Brazil;Anais Da Academia Brasileira De Ciencias;42;NoData;1
Gori et al;2012;Reproductive cycle and trophic ecology in deep versus shallow populations of the Mediterranean gorgonian Eunicella singularis (Cap de Creus, northwestern Mediterranean Sea);Coral Reefs;43;NoData;1
Grossowicz and Benayahu;2012;Differential morphological features of two Dendronephthya soft coral species suggest differences in feeding niches;Marine Biodiversity;44;NoData;1
Imbs et al;2012;Fatty acid composition as an indicator of possible sources of nutrition for soft corals of the genus Sinularia (Alcyoniidae);Journal of the Marine Biological Association of the United Kingdom;45;NoData;1
Baker et al;2011;Light-mediated 15N fractionation in Caribbean gorgonian octocorals: Implications for pollution monitoring;Coral Reefs;46;NoData;1
Khales et al;2011;Energy budget for the cultured, zooxanthellate octocoral Sinularia flexibilis;Marine Biotechnology;47;Data;1
Tseng et al;2011;Effects of sedimentation on the gorgonian Subergorgia suberosa (Pallas, 1766);Marine Biology;48;NoData;1
Williamson et al;2011;Effects of salinity and sedimentation on the Gorgonian Coral, Leptogorgia virgulata (Lamarck 1815);Journal of Experimental Marine Biology and Ecology;49;NoData;1
Baker et al;2010;Caribbean octocorals record changing carbon and nitrogen sources from 1862 to 2005;Global Change Biology;50;NoData;1
Previati et al;2010;Oxygen consumption in Mediterranean octocorals under different temperatures;Journal of Experimental Marine Biology and Ecology;51;Data;1
Sherwood et al;2010;Nitrogen isotopic records of terrestrial pollution encoded in floridian and bahamian gorgonian corals;Environmental Science and Technology;52;NoData;1
Williams and Grottoli;2010;Stable nitrogen and carbon isotope (?15N and ?13C) variability in shallow tropical Pacific soft coral and black coral taxa and implications for paleoceanographic reconstructions;Geochimica et Cosmochimica Acta;53;NoData;1
Carlier et al;2009;Trophic relationships in a deep mediterranean cold-water coral bank (Santa Maria di Leuca, Ionian sea);Marine Ecology Progress Series;54;NoData;1
Ferrier-Pagès et al;2009;Physiological response of the symbiotic gorgonian Eunicella singularis to a longterm temperature increase;Journal of Experimental Biology;55;NoData;1
Khales et al;2009;Light-dependency of growth and secondary metabolite production in the captive zooxanthellate soft coral sinularia flexibilis;Biotechnology;56;NoData;1
Lira et al;2009;Trophic ecology of the octocoral Carijoa riisei from littoral of Pernambuco, Brazil. I. Composition and spatio-temporal variation of the diet;Journal Of The Marine Biological Association Of The United Kingdom;57;NoData;1
Fabricius and De'ath;2008;Photosynthetic symbionts and energy supply determine octocoral biodiversity in coral reefs;Ecology;58;NoData;1
Sherwood et al;2008;Stable C and N isotopic composition of cold-water corals from the Newfoundland and Labrador continental slope: Examination of trophic, depth and spatial effects;Deep-Sea Research Part I: Oceanographic Research Papers;59;NoData;1
Al-Sofyani et al;2007;A comparative study of the components of the hard coral Seriatopora hystrix and the soft coral Xenia umbellata along the Jeddah coast, Saudi Arabia;Revista de Biologia Marina y Oceanografia;60;NoData;1
Carlier et al;2007;Benthic trophic network in the Bay of Banyuls-sur-Mer (northwest Mediterranean, France): an assessment based on stable carbon and nitrogen isotopes analysis;Estuarine, Coastal and Shelf Science;61;NoData;1
Gori et al;2007;Spatial variability in reproductive cycle of the gorgonians Paramuricea clavata and Eunicella singularis (Anthozoa, Octocorallia) in the Western Mediterranean Sea;Marine Biology;62;NoData;1
Khales et al;2007;Flow-dependent growth in the zooxanthellate soft coral Sinularia flexibilis;Journal of Experimental Marine Biology and Ecology;63;NoData;1
Picciano and Ferrier-Pagès;2007;Ingestion of pico- and nanoplankton by the Mediterranean red coral Corallium rubrum;Marine Biology;64;NoData;1
Rossi and Tsounis;2007;Temporal and spatial variation in protein, carbohydrate, and lipid levels in Corallium rubrum (Anthozoa, Octocorallia);Marine Biology;65;NoData;1
Williams et al;2007;Oceanographic changes in the North Pacific Ocean over the past century recorded in deep-water gorgonian corals;Marine Ecology Progress Series;66;NoData;1
Bell et al;2006;Factors controlling the tentacle and polyp expansion behaviour of selected temperate Anthozoa;Journal of the Marine Biological Association of the United Kingdom;67;NoData;1
Conlan et al;2006;?13C and ?15N shifts in benthic invertebrates exposed to sewage from McMurdo Station, Antarctica;Marine Pollution Bulletin;68;NoData;1
Gili et al;2006;A new trophic link between the pelagic and benthic systems on the Antarctic shelf;Marine Ecology Progress Series;69;NoData;1
Rossi et al;2006;Temporal variation in protein, carbohydrate, and lipid concentrations in Paramuricea clavata (Anthozoa, Octocorallia): Evidence for summer-autumn feeding constraints;Marine Biology;70;NoData;1
Rossi et al;2006;Protein, carbohydrate, lipid concentrations and HSP 70-HSP 90 (stress protein) expression over an annual cycle: Useful tools to detect feeding constraints in a benthic suspension feeder;Helgoland Marine Research;71;NoData;1
Tsounis et al;2006;Diet and seasonal prey capture rates in the Mediterranean red coral (Corallium rubrum L.);Marine Biology;72;NoData;1
Sherwood et al;2005;Stable isotopic composition of deep-sea gorgonian corals Primnoa spp.: A new archive of surface processes;Marine Ecology Progress Series;73;NoData;1
Sherwood et al;2005;Radiocarbon evidence for annual growth rings in the deep-sea octocoral Primnoa resedaeformis;Marine Ecology Progress Series;74;NoData;1
Ward-Paige et al;2005;Reconstruction of nitrogen sources on coral reefs: ?15N and ?13C in gorgonians from Florida Reef Tract;Marine Ecology Progress Series;75;NoData;1
Acuña et al;2004;Feeding habits of the temperate octocoral Tripalea clavaria (Studer, 1878) (Octocorallia, Gorgonaria, Anthothelidae), from sublittoral outcrops off Mar del Plata, Argentina;Belgian Journal of Zoology;76;NoData;1
Rossi et al;2004;Temporal variability in zooplankton prey capture rate of the passive suspension feeder Leptogorgia sarmentosa (Cnidaria: Octocorallia), a case study;Marine Biology;77;Data;1
Goulet et al;2003;Stability of an octocoral-algal symbiosis over time and space;Marine Ecology Progress Series;78;NoData;1
Orejas et al;2003;Role of small-plankton communities in the diet of two Antarctic octocorals (Primnoisis antarctica and Primnoella sp.);Marine Ecology Progress Series;79;Data;1
Ribes et al;2003;Natural feeding of the temperate asymbiotic octocoral-gorgonian Leptogorgia sarmentosa (Cnidaria: Ocotocorallia);Marine Ecology Progress Series;80;Data;1
Coma et al;2002;Seasonality of in situ respiration rate in three temperate benthic suspension feeders;Limnology and Oceanography;81;Data;1
Heikoop et al;2002;Potential climate signals from the deep-sea gorgonian coral Primnoa resedaeformis;Hydrobiologia;82;NoData;1
Lin et al;2002;Modeling the effects of satiation on the feeding rate of a colonial suspension feeder, Acanthogorgia vegae, in a circulating system under lab conditions;Zoological Studies;83;NoData;1
Migné and Davoult;2002;Experimental nutrition in the soft coral Alcyonium digitatum (Cnidaria: Octocorallia): Removal rate of phytoplankton and zooplankton;Cahiers de Biologie Marine;84;Data;1
Orejas et al;2002;Benthic suspension feeders, key players in Antartic marine ecosystems?;Contributions to Science;85;NoData;1
Coma et al;2001;The ultimate opportunists: consumers of seston;Marine Ecology Progress Series;86;Data;1
Michalek-Wagner and Willis;2001;Impacts of bleaching on the soft coral Lobophytum compactum. Ii. Biochemical changes in adults and their eggs;Coral Reefs;87;NoData;1
Orejas et al;2001;Feeding strategies and diet composition of four Antarctic cnidarian species;Polar Biology;88;NoData;1
Widdig and Schlichter;2001;Phytoplankton: A significant trophic source for soft corals?;Helgoland Marine Research;89;Data;1
Ben-David-Zaslow and Benayahu;2000;Biochemical composition, metabolism, and amino acid transport in planula-larvae of the soft coral Heteroxenia fuscescens;Journal of Experimental Zoology;90;NoData;1
Fabricius and Dommisse;2000;Depletion of suspended particulate matter over coastal reef communities dominated by zooxanthellate soft corals;Marine Ecology Progress Series;91;Data;1
Fleury et al;2000;Effect of nutrient enrichment on the complementary (secondary) metabolite composition of the soft coral Sarcophyton ebrenbergi (Cnidaria: Octocorallia: Alcyonaceae) of the Great Barrier Reef;Marine Biology;92;NoData;1
Ben-David-Zaslow and Benayahu et al;1999;Temporal variation in lipid, protein and carbohydrate content in the Red Sea soft coral Heteroxenia fuscescens;Journal of the Marine Biological Association of the United Kingdom;93;NoData;1
Ben-David-Zaslow et al;1999;Reproduction in the Red Sea soft coral Heteroxenia fuscescens: Seasonality and long-term record (1991 to 1997);Marine Biology;94;NoData;1
Garrabou and Wainwright;1999;Life-history traits of Alcyonium acaule and Parazoanthus axinellae (Cnidaria, Anthozoa), with emphasis on growth;Marine Ecology Progress Series;95;NoData;1
Ribes et al;1999;Heterogeneous feeding in benthic suspension feeders: the natural diet and grazing rate of the temperate gorgonian Paramuricea clavata (Cnidara: Octocorallia) over a year cycle;Marine Ecology Progress Series;96;Data;1
Ben-David-Zaslow and Benayahu et al;1998;Competence and longevity in planulae of several species of soft corals;Marine Ecology Progress Series;97;NoData;1
Fabricius et al;1998;In situ depletion of phytoplankton by an azooxanthellate soft coral;Limnology and Oceanography;98;Data;1
Gateño et al;1998;Gastrovascular circulation in an octocoral: Evidence of significant transport of coral and symbiont cells;Biological Bulletin;99;NoData;1
Ribes et al;1998;Heterotrophic feeding by gorgonian corals with symbiotic zooxanthella;Limnology and Oceanography;100;Data;1
Kim and Lasker;1997;Flow-mediated resource competition in the suspension feeding gorgonian Plexaura homomalla (Esper);Journal of Experimental Marine Biology and Ecology;101;NoData;1
Slattery et al;1997;Deposit feeding: a novel mode of nutrition in the Antarctic colonial soft coral Gersemia antarctica;Marine Ecology Progress Series;102;NoData;1
Fabricius and Klumpp;1995;Widespread mixotrophy in reef-inhabiting soft corals: the influence of depth, and colony expansion and contraction on photosynthesis;Marine Ecology Progress Series;103;Data;1
Fabricius et al;1995;Flow-dependent herbivory and growth in zooxanthellae-free soft corals;Limnology and Oceanography;104;Data;1
Fabricius et al;1995;Herbivory in asymbiotic soft corals;Science;105;NoData;1
Weinbauer and Velmirov;1995;Morphological Variations in the Mediterranean Sea Fan Eunicella Cavolini (Coelenterata: Gorgonacea) in Relation to Exposure, Colony Size and Colony Region;Bulletin of Marine Science;106;NoData;1
Coma et al;1994;Feeding and prey capture cycles in the aposymbiontic gorgonian Paramuricea clavata;Marine Ecology Progress Series;107;Data;1
Dai and Lin;1993;The effects of flow on feeding of three gorgonians from southern Taiwan;Journal of Experimental Marine Biology and Ecology;108;NoData;1
Patterson;1991;The effects of flow on polyp-level prey capture in an octocoral, Alcyonium siderium;The Biological Bulletin;109;NoData;1
Patterson;1991;Passive suspension feeding by an octocoral in plankton patches: empirical test of a mathematical model;Biological Bulletin;110;NoData;1
Sorokin;1991;Biomass, metabolic rates and feeding of some common reef zoantharians and octocorals;Marine and Freshwater Research;111;Data;1
Sponaugle;1991;Flow patterns and velocities around a suspension-feeding gorgonian polyp: evidence from physical models;Journal of Experimental Marine Biology and Ecology;112;NoData;1
Sponaugle and LaBarbera;1991;Drag-induced deformation: a functional feeding strategy in two species of gorgonians;Journal of Experimental Marine Biology and Ecology;113;NoData;1
Best;1988;Passive suspension feeding in a sea pen: Effects of ambient flow on volume flow rate and filtering efficiency;The Biological Bulletin;114;NoData;1
Farrant et al;1987;Nutrition of the temperate Australian soft coral Capnella gaboensis;Marine Biology;115;NoData;1
McFadden;1986;Colony fission increases particle capture rates of a soft coral: Advantages of being a small colony;Journal of Experimental Marine Biology and Ecology;116;NoData;1
Russo;1985;Ecological observations on the gorgonian sea fan Eunicella cavolinii in the Bay of Naples;Marine Ecology Progress Series;117;NoData;1
Coffroth;1984;Ingestion and incorporation of cora mucus aggregates by a gorgonian soft coral;Marine Ecology Progress Series;118;Data;1
Patterson;1984;Patterns of whole colony prey capture in the octocoral;Biological Bulletin;119;NoData;1
Sebens;1984;Water flow and coral colony size: Interhabitat comparisons of the octocoral Alcyonium siderium;PNAS;120;NoData;1
Sebens and Koehl;1984;Predation on zooplankton by the benthic anthozoans Alcyonium siderium (Alcyonacea) and Metridium senile (Actiniaria) in the New England subtidal;Marine Biology;121;NoData;1
Lasker et al;1983;Effects of depth on the feeding capabilities of two octocorals;Marine Biology;122;NoData;1
Schlichter et al;1983;Functional autotrophy of Heteroxenia fuscescens (Anthozoa: Alcyonaria): carbon assimilation and translocation of photosynthates from symbionts to host;Marine Biology;123;Data;1
Lewis;1982;Feeding behaviour and feeding ecology of the Octocorallia (Coelenterata: Anthozoa);Journal of Zoology;124;NoData;1
Schlichter;1982;Nutritional strategies of cnidarians: The absorption, translocation and utilization of dissolved nutrients by Heteroxenia fuscescens;American Zoologist;125;NoData;1
Schlichter;1982;Epidermal nutrition of the alcyonarian Heteroxenia fuscescens (Ehrb.): absorption of dissolved organic material and lost endogenous photosynthates;Oecologia;126;NoData;1
Lasker;1981;A comparison of the particulate feeding abilities of 3 species of gorgonian soft coral;Marine Ecology Progress Series;127;NoData;1
Murdock;1978;Digestion, assimilation and transport of food in the gastrovascular cavity of a gorgonian octocoral (Cnidaria;;128;NoData;1
Mergner and Svoboda;1977;Productivity and seasonal changes in selected reef areas in the Gulf of Aqaba (Red Sea);Helgoländer Wissenschaftliche Meeresuntersuchungen;129;Data;1
Leversee;1976;Flow and feeding in fan-shaped colonies of the gorgonian coral, Leptogorgia;Biological Bulletin;130;NoData;1
Hartnoll;1975;The annual cycle of Alcyonium digitatum;Estuarine and Coastal Marine Science;131;NoData;1
Grigg;1972;Orientation and growth form of sea fans;Limnology and Oceanography;132;NoData;1
Goreau;1971;Reef Corals: Autotrophs or Heterotrophs?;The Biological Bulletin;133;NoData;1
Wainwright and Dillon;1969;On the orientation of sea fans (genus Gorgonia);Biological Bulletin;134;NoData;1
Roushdy and Hansen;1961;Filtration of phytoplankton by the octocoral Alcyonium digitatum L.;Nature;135;NoData;1
